no,brand_id,brand,menu,
232,17,노랑통닭,맵싸한 고추치킨?,
233,18,자담치킨,스리라차치킨,
234,18,자담치킨,생그라나치킨,
235,18,자담치킨,맵슐랭치킨,
236,18,자담치킨,치요링치킨,
237,18,자담치킨,3반치킨세트,
238,18,자담치킨,윙봉스치킨,
239,18,자담치킨,맵소이닭치킨,
240,18,자담치킨,크리미양파치킨,
241,18,자담치킨,후라이드치킨,
242,18,자담치킨,양념치킨,
243,18,자담치킨,간장치킨,
244,18,자담치킨,마늘치킨,
245,18,자담치킨,깐풍새우순살,
246,18,자담치킨,날다닭간장치킨,
247,18,자담치킨,핫후라이드치킨,
248,18,자담치킨,파닭,
249,19,투존치킨,후라이드치킨,
250,19,투존치킨,눈물쏙치킨,
251,19,투존치킨,허니버터치킨,
252,19,투존치킨,와사비치킨,
253,19,투존치킨,양념치킨,
254,19,투존치킨,마늘간장치킨,
255,19,투존치킨,어니언치킨,
256,19,투존치킨,오리엔탈파닭,
257,20,오븐에 꾸운 닭,로제퐁닭,
258,20,오븐에 꾸운 닭,하와이안치킨,
259,20,오븐에 꾸운 닭,요거닭 샐러드,
260,20,오븐에 꾸운 닭,까르보나라 치킨,
261,20,오븐에 꾸운 닭,크런치 치킨,
262,20,오븐에 꾸운 닭,오! 맵닭,
263,20,오븐에 꾸운 닭,썬 크런치 치킨,
264,20,오븐에 꾸운 닭,갈락 크러쉬,
265,20,오븐에 꾸운 닭,칠리 크러쉬,
266,20,오븐에 꾸운 닭,반반 크런치,
267,20,오븐에 꾸운 닭,땡초야 마늘아 크런치 양념,
268,20,오븐에 꾸운 닭,매콤아 달콤아 크런치 양념,
269,20,오븐에 꾸운 닭,데리야끼 크런치 양념,
270,20,오븐에 꾸운 닭,허니갈릭 크런치 양념,
271,20,오븐에 꾸운 닭,레드핫 크런치 양념,
272,20,오븐에 꾸운 닭,레드핫 크런치 양념,
273,20,오븐에 꾸운 닭,꾸닭 크런치 양념,
274,20,오븐에 꾸운 닭,파파닭 로스트,
275,20,오븐에 꾸운 닭,로스트 그릴드,
276,20,오븐에 꾸운 닭,블랙 로스트,
277,20,오븐에 꾸운 닭,레드 로스트,
278,21,오븐에 빠진 닭,크리스피 베이크,
279,21,오븐에 빠진 닭,오리지널 로스트,
280,21,오븐에 빠진 닭,콘닭콘닭,
281,21,오븐에 빠진 닭,간츠앙치킨,
282,21,오븐에 빠진 닭,갈릭 크리스피 베이크,
283,21,오븐에 빠진 닭,마늘아 마늘아,
284,21,오븐에 빠진 닭,블랙페퍼,
285,21,오븐에 빠진 닭,핫 크리스피,
286,21,오븐에 빠진 닭,꼴까닭,
287,21,오븐에 빠진 닭,스위트칠리 크리스피,
288,21,오븐에 빠진 닭,오빠양념,
289,21,오븐에 빠진 닭,반반치킨,
290,21,오븐에 빠진 닭,향라치킨,
291,21,오븐에 빠진 닭,오빠네 닭갈비,
292,21,오븐에 빠진 닭,갈비인가 치킨인가,
293,21,오븐에 빠진 닭,애간장녹는닭,
294,21,오븐에 빠진 닭,치즈스프링클,
295,21,오븐에 빠진 닭,파파닭,
296,21,오븐에 빠진 닭,요거달,
297,22,후라이드 참 잘하는 집,후라이드치킨,
298,22,후라이드 참 잘하는 집,양념치킨,
299,22,후라이드 참 잘하는 집,매운양념치킨,
300,22,후라이드 참 잘하는 집,눈꽃치즈치킨,
301,22,후라이드 참 잘하는 집,허니버터치킨,
302,22,후라이드 참 잘하는 집,디진다핫치킨,
303,22,후라이드 참 잘하는 집,핫토스치킨,
304,23,푸라닭,푸라닭 치킨,
305,23,푸라닭,블랙알리오,
306,23,푸라닭,고추마요 치킨 ,
307,23,푸라닭,매드갈릭 치킨,
308,23,푸라닭,악마 치킨,
309,23,푸라닭,달콤양념 치킨,
310,23,푸라닭,파불로 치킨,
311,23,푸라닭,투움바 치킨,
312,23,푸라닭,제너럴 핫 치킨?,
